START,Mon Sep 7 14:17:41 +0000 UTC 2015
128284667748,-0b2ac49c3955fb94651e0856001a40c01105c4e6c4e6c40aea700300000000000000;

128621834831,-0b2ac1f13978d79495e40d5610fa2c401105c4e6c4e6c40a4a800300000000000000;

129116221185,+38d0c59482f6b390118000213fddc882102cc1c1000610610a012cc1c1000000000000000f0900cb77e39fe4002c80002146e03022102c25c900004ebd687c38f50136d1202c25c9bb0e2fc72ca0cb7c76c366a08425c9830e2fc72ca0097260497660cf34a04964a03d55203c68131525890c5831d70e32df1db0dadc75c39cf0cb0c3015351e002c800021226b2022102cc1c100004ebbd07c38f50136d1202cc1c1bb0d2fc32c20c39cb1cf66a084c1c1830d2fc32c203070605176600a04c83d530415280d0522c93874e0181105120c75c34c39cb1cf6b71d71cb3c72cf0c1e002c8000350840002210000000ff004e00387c4d5060c31c30c30833d73e75c337f4db9c1f21f5dfc70d417f1d70c70c70c30c1fc75c72cf1cb3d797f0c307f1c307c17d97dfc70d417d7c70d417ce0524811c139315452c81225e002c8000213c114022102cc1c100004ebcb47c38f50136d1202cc1c1bb0defc37de0c76c38d306a084c1c1830defc37de0307060497660c7381411a80c1d480f55480f1a04c5496243160c75c37c76c38d30b71d71c70c70e33e5e000000000000000000000000000000000000000000000000;rs=22;

129170883425,+38d0c59482f6bb902c8000350840002210000000ff004e00347c4d5060c31c30c30833d73e75c327f4db9d5f21f5dfc70d427f1d70c70c70c30c1fc75c72cf1cb3d797f0c307f0d707c17d97dfc70d427d7c70d427ce0524811c139315452c81225e002d0000213adf6822102c40c100004fbe187c38f50136d1202c40c1bb0defc76da0c71c75d356a08440c1830defc76da0103060497660c75bf3ce04c60e034148b24e1d380e3d4813504831d70df1c71d74d6dc75c72cf1cb3d7978002d00002149d71022102ca18b00004fbce87c38f50136d1202ca18bbb0e6fc39c20c37c71cf46a084a18b830e6fc39c202862e05176601a00943a051766006004e1205176600a00cc4c4831d70e70df1c73d2dc75c39c37cb0c3078002d0000211f8e0022102c25c900004fbe307c38f50136d1202c25c9bb0cefc77ca0cf0c37c306a08425c9830cefc77ca00972605176605600943a051766042004e1205176600e00cc4c4831d70cf3c30df0c2dc75c70c32c79c307800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

129933628425,-0b2ac5a739367f9406d00856013a1a401105c4e6c4e6c40a22820300000000000000;

130124022852,+38d0c59482f6b4902d00003535c4002210000000ff004f11847c4d5060cb3c32c30833db9cf0df77f6d37d5f5df5dfc70dc17f1d70db2cf0cb0c1fc75c39cb3cb3d797f0c307f9e797c17d97dfc70dc17d7c70dc17c150c04e5090e00c9519b2038a78002d0000213ddcf822102c55d200004fbe8c7c38f50136d1202c55d2bb0defc79d60cb3c74cf16a08455d2830defc79d601574a0497660cb24a040140980f55480f1a04c5496243160c75c37cb3c74cf1b71d70df2cf1db3c054d478002d00003535c4002210000000ff004f11887c4d5060cb3c32c30833db9cf0df87f6d38d5f5df5dfc70dc37f1d70db2cf0cb0c1fc75c39cb3cb3d797f0c307f1e307c17d97dfc70dc37d7c70dc37c150c04e5090e00c9519b2038a78002d80002144ce7022102cc1c1000050bcb47c38f50136d1202cc1c1bb0e2fc37de0c79c37c746a084c1c1830e2fc37de0307060497660c738032055923ce80d0522c93874e038f5204d4120c75c38c79c37c74b71db0cb2e72cf0c1e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

130178715925,+38d0c59482f6bc902d8000213ecb1822102cc1c1000050bd907c38f50136d1202cc1c1bb0defc73ca0cb7c35cf56a084c1c1830defc73ca0307060497660cb281411a80c1d480f55480f1a04c5496243160c75c37cb7c35cf5b71d70e33c72cf5e454d4780340000354a1b682210000000ff005d57a87c4d5060c38c73d35833df6cb0cb67f2e75d5f41f35f0950cb15916034f05fc75c39c38c73d357f1d70e70e31d71d5fc35c1fc78c1f05f65f7c25432c564580d3c17cd3c18154e0c31c75c1f0950cb15916034f06c80f21e00388000354a1b682210000000ff0066579c7c4d5060c38c73d35833df6cb0c797f2e75c1f41f35f0925532200d21452e034f05fc75c39c38c73d357f1d70e70e31d71d5fc30c5fc35c1f05f65f7c24954c880348514b80d3c17cd3c18154e0c31c74e1f0925532200d21452e034f06c80f21e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

130305136497,-0b2ac49c39565194648a085600aa3d401105c4e6c4e6c40a32700300000000000000;

130311844935,-0b2ac1f13978b39495620d5610ea2e401105c4e6c4e6c40afa800300000000000000;

131128240924,+38d0c59482f6b5902d80002140e71022102c9414000050bbb87c38f50136d1202c9414bb0e2fc31d20c33c79cf46a0849414830e2fc31d20250520497660cb781204980c1d480f55480f1a04c5496243160c75c38c33c79cf4b71db0db3c32c30c054d47802d80002144cfc022102cc1c1000050bcb87c38f50136d1202cc1c1bb0e2fc37e20c79c37d766a084c1c1830e2fc37e20307060497660cb28032055923ce80d0522c93874e038f5204d4120c75c38c79c37d76b71db0cb2e72cf0c1e0002d8000213ddc0022102c3117000050bba47c38f50136d1202c3117bb0defc30e60cb3c74c306a0843117830defc30e600c45e03815a024c4e0497660cb280f55480f1a04c5496243160c75c37cb3c74c30b71d70df2cf1db3c054d47802d80002135e31822102ca18b000050be487c38f50136d1202ca18bbb0dafc77e20cb3c77cf56a084a18b830dafc77e202862e05176600c38033203075203d55203c68131525890c5831d70db2cf1df3d6dc75c72cf1cb3d7915351e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

131183317747,+38d0c59482f6bd902d8000213ecaf822102cc1c1000050bd8c7c38f50136d1202cc1c1bb0defc73c60cb7c35cf16a084c1c1830defc73c60307060497660d2fcb28120cc3203d55203c68131525890c5831d70df2df0d73c6dc75c39c31cb3d7915351e0002f00002149c29822102d020c000053bc007c38f50136d1202d020cbb0e6fc33ca0c37c31c796a085020c830e6fc33ca0408320497660cf58125d98053848091203075203d55203c68131525890c5831d70e70df0c71e6dc75c70cf1c70c3078000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=9;

131436563945,-0b2ac5a73936ad9406a2085601361ac01105c4e6c4e6c40a62820300000000000000;

131953033528,-0b2ac49c395673946446085600da3b401105c4e6c4e6c40a3a700300000000000000;rs=1;

132133373840,+38d0c59482f6b69000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

132189844934,+38d0c59482f6be902d80002143a0d022102c1590000050bbf07c38f50136d1202c1590bb0e2fc32e20c74c76cb66a0841590830e2fc32e20056420497660d204812603075203d55203c68131525890c5831d70e31d31db2dadc75c39cb0cb0c3015351e0002e0000212714e822102c40c1000051c0947c38f50136d1202c40c1bb0d2fcf2d60cb8c70cb96a08440c1830d2fcf2d6010306005048f3a020f30424e1e040112018f4a0497660cb2803313120c75c34cb8c70cb9b71d71cb3c71c70c1e002e0000213d168822102ca18b000051bdb47c38f50136d1202ca18bbb0defc74c60cb0c71c776a084a18b830defc74c602862e05176601a00943a05176600a004e1205176606600cc4c4831d70df2c31c71dedc75c39cb1cb3d7915351e002e00002140d2f822102cc1c1000051bba87c38f50136d1202cc1c1bb0e2fc31c20c33c39cf16a084c1c1830e2fc31c2030706051766004c3204c83d530415280d0522c93874e038f5204d4120c75c38c33c39cf1b71d71cb3c71c70c1e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

132198674830,-0b2ac1f13978899495080d5610e62dc01105c4e6c4e6c40aca800300000000000000;

133140175350,+38d0c59482f6b79000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

133195906236,+38d0c59482f6bf902e00002141025822102ca18b000051bc087c38f50136d1202ca18bbb0e2fc33d20c34c31c716a084a18b830e2fc33d202862e0497660c7332fcf14a01441c580d0522c93874e038f5204d4120c75c38c34c31c71b71d70e71db1d70c1e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

133200451392,-0b2ac5a73936f39406700856013a19c01105c4e6c4e6c40aca820300000000000000;

133274382277,-0b2ac49c3956799463b6086600ae3d401105c4e6c4e6c40aca700300000000000000;

133319220611,-0b2ac1f13978719494d00d5610e22e401105c4e6c4e6c40a3a800300000000000000;

134016619308,+38d0c59482f6a09000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

134144661652,+38d0c59482f6b89000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

134593486183,-0b2ac5a73937139406540856013a19c01105c4e6c4e6c40a92820300000000000000;

134782014881,-0b2ac49c3956b794636a0856010638401105c4e6c4e6c40a3a700300000000000000;

135017201183,-0b2ac1f13978499494960d5610ee2dc01105c4e6c4e6c40ab2800300000000000000;

135024893266,+38d0c59482f6a190060f08a1bc9b08a44e3208a88fc41580002147517882102ca18b000830311e012ca18b000000000000000fd900081d082f0a1f1700cb89039cc8001580002147580082102c40c10008307b1e012c40c1000000000000000fd900081d0c00090f173bc937c37418002e00002126d6b822102ca18b000051c0787c38f50136d1202ca18bbb0d2fcf1e20cb7c71cb36a084a18b830d2fcf1e202862e03815a024c4e0497660cb24a03d55203c68131525890c5831d70d32df1c72cedc75c39cf0cb0c3015351e002e0000213d16a022102ca18b000051bdb87c38f50136d1202ca18bbb0defc74ca0cb0c71cb06a084a18b830defc74ca02862e05176601e00943a05176600a004e1205176606600cc4c4831d70df2c31c72c2dc75c39cb1cb3d7915351e002e000021369e6822102cd256000051bed47c38f50136d1202cd256bb0dafcb1ce0cb6c75c736a084d256830dafcb1ce03495a004481724e1033ce1603075203d55203c68131525890c5831d70db2db1d71cedc75c72cf1c77c3015351e000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=12;

135150381079,+38d0c59482f6b99000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

136029489047,+38d0c59482f6a2901380002147980082102c25c900072f561e012c25c9000000000000000f5900081e0c00c97b237b70002e0000350a2af02210000000ff005100587c4d5060c38cb1cf0833d74d75e387f1cf5db27c87d07d0d7609fc75c31c38cb1cf07f1db0c70e32cf5e5fc30c1fc78c1f05f65f7d0d7609f435d827c42535122435203c68033cc54d08905e002e0000350a2af02210000000ff0051005c7c4d5060c38cb1cf0833d74d75e707f1cf5db17c87d07d0d7605fc75c31c38cb1cf07f1db0c70e32cf5e5fc30c1fc78c1f05f65f7d0d7605f435d817c42535122435203c68033cc54d08905e002e8000213d9e0022102cc1c1000052bd4c7c38f50136d1202cc1c1bb0defc71d60cb2c75c306a084c1c1830defc71d60307060497660d204976604d405455380c1d48136535053600cf34d2534c93ce144831d70df2cb1d70c2d40548d78002f00002147e0b022102d0517000053bb907c38f50136d1202d0517bb0e2fc30d20cf1c76cb26a0850517830e2fc30d204145e0497660c708125d98053848091203075203d55203c68131525890c5831d70e33c71db2cadc75c39c76c75c3078000000000;

136156897068,+38d0c59482f6ba902f00002127088022102ca18b000053c0cc7c38f50136d1202ca18bbb0d2fcf3e60cb8c34c766a084a18b830d2fcf3e602862e05176600e00943a0497660d0cbf2c928013848145d9805803313120c75c34cb8c34c76b71d70e72c72cf0c1e0002f00002143d83022102c25c9000053bc947c38f50136d1202c25c9bb0e2fc36e60c75c72c366a08425c9830e2fc36e6009726005048f3a010524324e1e005048f3a018f4a0497660cb8803313120c75c38c75c72c36b71d70e73c31e70c1e0002f000021415b3822102c4357000053bb887c38f50136d1202c4357bb0e2fc30ca0c35c73cf96a0844357830e2fc30ca010d5e0497660cf48125d98053848091203075203d55203c68131525890c5831d70e30d71cf3e6dc75c70cf0cb3d797802f00002126d22822102ca18b000053c06c7c38f50136d1202ca18bbb0d2fcf1d60cb7c39c356a084a18b830d2fcf1d602862e05176606600943a05176602a004e120497660c734afcf13200cc4c4831d70d32df0e70d6dc75c39c75cb3c3078000000000000000000000000000000000000000000000000000000000000000000000000000000000;

137035504776,+38d0c59482f6a39015800021441d2882102c25c900082f2b1e012c25c9000000000000000fd90008100e25091e1000c97b237b70002f0000213bea2822102c610b000053bba47c38f50136d1202c610bbb0defc30e60c75cb1c356a084610b830defc30e601842e03815a058f4a048110904c4e0c78c2dc79c2054e553042305831d70df1d72c70d6dc75c72c75cb1c3015351e0002f00002126dc0022102ca18b000053c0a07c38f50136d1202ca18bbb0d2fcf2e20cb7c74c306a084a18b830d2fcf2e202862e03815a024c4e0497660d0c80434580f55480f1a04c5496243160c75c34cb7c74c30b71d70e73c32c30c054d47802f00002130542022102c1085000053bb847c38f50136d1202c1085bb0dafc30c60c31c70c346a0841085830dafc30c600421603815a024c4e0497660c7380c3c380f55480f1a04c5496243160c75c36c31c70c34b71d70e73c32c30c054d478000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=4;

137162961547,+38d0c59482f6bb902f0000211f8e0022102c25c9000053be347c38f50136d1202c25c9bb0cefc77ce0cf0c37c306a08425c9830cefc77ce009726051766057180250e8145d98158013848125d9831c2fcb8803313120c75c33cf0c37c30b71d71c32e31e70c1e0002f00002130543822102c1085000053bb887c38f50136d1202c1085bb0dafc30ca0c31c70c376a0841085830dafc30ca00421603815a024c4e0497660c738074203d55203c68131525890c5831d70db0c71c30dedc75c39cf0cb0c3015351e0002f8000212869d822102ca18b000054bbb47c38f50136d1202ca18bbb0d6fc31ce0c31cb0d796a084a18b830d6fc31ce02862e03815a024c4e0497660cb232010d1603d55203c68131525890c5831d70d70c72c35e6dc75c39cf0cb0c3015351e002f8000212fdfa022102cc1c1000054bd687c38f50136d1202cc1c1bb0d6fc72ca0cf1c75d726a084c1c1830d6fc72ca0307060497660d2030504480f18680332034148b24e1d380e3d4813504831d70d73c71d75cadc75c72cf1cb3d7915351e000000000000000000000000000000000000000000000000000000000000000000000000000000;
